,Yield (tons/acre),Total Radiation (W/m^2),Total Rainfall (mm),Avg Min Temp (C),Avg Max Temp (C)
32772,2.43,377926.0,1802.15,1.835519847,16.51213799
32773,0.61,377287.0,810.55,1.35402828,13.20982164
32774,0.85,236681.0,2279.32,1.460189424,14.72850823
32775,1.65,392856.0,1200.28,2.284714404,17.3664713
32776,0.93,367070.0,1826.94,2.656957337,14.3663565
32777,1.51,143468.0,1831.67,3.628380232,15.37021235
32778,1.47,364156.0,1751.06,1.586133558,15.61315823
32779,0.89,148989.0,1514.62,2.675893593,15.86673205
32780,1.26,254622.0,2275.8,4.206731848,15.85616495
32781,1.19,121097.0,1771.88,1.622519914,14.42038879
32782,1.85,355549.0,1861.25,-0.070928401,13.56385279
32783,1.99,371904.0,1748.53,3.700521092,14.33650105
32784,0.98,380983.0,2169.39,2.295187245,16.45528575
32785,0.47,372148.0,1591.0,1.412749862,15.32044796
32786,2.22,365847.0,1828.73,1.134274504,15.66575922
32787,1.41,361828.0,986.01,2.609860245,15.59143228
32788,0.98,249907.0,2298.47,4.371860022,16.07208012
32789,2.11,333981.0,1937.35,0.673334199,14.70768669
32790,0.85,379124.0,2332.75,1.837403658,16.40978063
32791,1.61,358167.0,2726.53,1.722565975,13.08611195
32792,1.94,253839.0,1368.7,3.835714204,15.32049746
32793,1.65,389387.0,1928.22,4.064839998,13.83153271
32794,1.22,363592.0,2311.59,0.79211832,12.94897269
32795,1.56,256650.0,1851.22,2.111700287,16.05728553
32796,1.85,151344.0,2172.85,1.757921746,16.36538066
32797,1.46,366314.0,1944.93,2.886271806,16.26828127
32798,0.86,256898.0,1484.32,1.823113409,15.23798267
32799,1.94,249154.0,1428.99,1.286002632,16.9003992
32800,0.75,343638.0,2449.54,1.587633573,15.49491005
32801,1.14,271006.0,1299.75,1.094676568,13.84184073
32802,0.64,373149.0,2242.11,1.216861874,15.21248827
32803,1.72,278211.0,2219.44,3.097374479,13.86639443
32804,0.51,367748.0,1880.95,2.43145434,17.34805762
32805,2.45,382898.0,1791.61,1.227211026,14.64059078
32806,0.63,136722.0,1279.19,2.17680629,15.06792609
32807,1.59,401119.0,2324.54,3.339178941,14.90245296
32808,1.61,145253.0,1929.92,1.282909375,15.70663831
32809,0.82,243265.0,966.32,2.542685545,13.64560413
32810,2.01,374932.0,1519.07,1.298678327,16.79863533
32811,0.0,382706.0,838.96,3.811446315,13.95297179
32812,1.76,369564.0,888.46,3.742389001,15.57913375
32813,2.12,390150.0,1825.78,1.656368178,15.56063167
32814,1.23,389821.0,2358.74,2.157046633,13.57572577
32815,1.85,244417.0,2256.15,4.279137822,15.24985833
32816,1.32,136518.0,1805.79,3.155720834,15.82908402
32817,1.41,266798.0,2200.39,3.162722655,15.91561895
32818,2.2,367322.0,1813.72,1.817181856,14.06737587
32819,1.7,238720.0,1406.91,1.740585716,15.54941518
32820,1.87,285751.0,1984.2,2.493168033,15.6316223
32821,1.88,394189.0,2071.6,1.376824433,14.64266139
32822,0.46,357760.0,1951.17,1.905030159,14.26029391
32823,1.8,365634.0,1190.77,2.027464982,14.59042903
32824,0.98,281221.0,2743.58,0.98214343,15.77621745
32825,2.27,358819.0,1858.06,0.847931567,15.19746239
32826,1.68,149763.0,2057.56,2.332639853,14.08811319
32827,1.29,376027.0,1410.43,2.847449717,15.52526899
32828,3.01,145541.0,1757.15,1.586922443,15.09898111
32829,1.46,260968.0,1144.15,2.139937838,14.74724186
32830,1.57,148370.0,2272.7,3.711249433,15.67772297
32831,2.21,274662.0,1859.22,1.516866958,15.154518
32832,0.48,366761.0,1718.58,0.649258994,13.73920011
32833,1.09,346959.0,1964.08,1.073705383,15.19514134
32834,2.94,163533.0,815.29,2.793034172,14.63712764
32835,0.61,145737.0,1927.62,2.87934489,16.42319201
32836,1.57,163419.0,2260.73,1.432333431,16.52206794
32837,2.5,114947.0,1294.74,3.852304578,12.95282923
32838,1.07,371825.0,1923.64,2.962524755,15.40584976
32839,1.38,383075.0,1004.99,1.869056819,14.25441477
32840,2.12,149159.0,1819.31,0.953675393,15.37713517
32841,0.56,379917.0,2333.06,4.41933603,15.94364203
32842,2.35,257239.0,2279.68,3.058741136,14.40413701
32843,1.67,268383.0,1838.32,4.006342092,15.95109618
32844,1.47,385810.0,1371.79,2.750374135,14.72552448
32845,1.88,226394.0,2293.3,1.331952999,14.96064108
32846,1.8,360162.0,1734.16,2.246100115,15.91044308
32847,1.26,368027.0,1901.73,0.739076525,15.70689067
32848,1.42,365187.0,1647.19,3.149781849,15.41199015
32849,1.42,401119.0,807.57,2.328200291,15.34385784
32850,1.64,135193.0,2094.92,0.778100231,16.04615258
32851,1.15,387857.0,1016.21,2.330930828,15.77922846
32852,1.45,131123.0,1243.3,1.350044165,14.21252448
32853,1.72,135940.0,865.07,2.536691202,13.42141336
32854,1.57,263226.0,1668.93,1.595365708,14.98940689
32855,2.46,350534.0,1895.51,3.580232226,16.37356782
32856,2.44,355349.0,2585.86,1.186443141,15.1046581
32857,2.28,354190.0,1796.66,3.366629728,15.41886411
32858,1.17,370832.0,2372.33,4.93924406,13.09000811
32859,1.81,248814.0,1469.51,4.107930053,16.42695705
32860,2.4,372211.0,1739.35,1.49913609,15.76355864
32861,2.18,131825.0,1118.26,1.409907276,13.95545633
32862,1.47,388390.0,1588.59,2.565129832,14.19065644
32863,1.03,251642.0,1452.64,2.093635132,13.94197818
32864,0.41,143111.0,2481.1,1.021792551,12.79834955
32865,0.72,359360.0,840.95,2.55287736,13.56958277
32866,1.04,387895.0,1962.49,2.165395564,16.0346349
32867,0.0,157087.0,2313.51,3.85406295,13.93338403
32868,1.62,253851.0,1825.27,0.620057386,14.89761452
32869,1.2,371697.0,1913.5,3.004021183,16.59380798
32870,0.9,384226.0,1328.26,2.633717872,14.49728121
32871,1.75,379061.0,2710.81,1.992465239,15.76469682
32872,1.84,378926.0,1755.42,2.163151393,13.84051238
32873,1.14,150128.0,1897.82,3.841762888,17.25995006
32874,1.41,371881.0,1938.66,2.352461321,16.25793625
32875,1.42,372431.0,2675.51,2.569572021,15.55370963
32876,1.8,279920.0,1752.73,1.66623203,16.47799562
32877,1.05,359130.0,2321.68,1.981367838,15.81781063
32878,2.37,382754.0,1874.44,3.662489937,16.12065195
32879,1.56,264267.0,1839.76,1.716575107,14.57719437
32880,0.74,180331.0,1607.3,1.715638088,14.62288684
32881,2.45,272625.0,2028.61,0.97841448,16.78603221
32882,2.06,135023.0,833.32,0.837814851,16.63499476
32883,1.05,135366.0,1530.05,2.85328981,13.71824737
32884,1.92,248044.0,1016.72,2.626416356,17.01013157
32885,0.81,383816.0,779.6,1.662661963,16.7715206
32886,1.58,135262.0,1816.63,1.873225631,15.95684564
32887,1.54,174730.0,2095.96,2.595959314,15.83980371
32888,2.39,385122.0,2322.88,1.256975018,16.19284192
32889,2.1,356922.0,2012.79,4.21358528,15.68129855
32890,0.46,382789.0,1061.61,1.629491821,14.65999102
32891,0.85,256732.0,1601.16,1.658751845,14.58515954
32892,2.02,235151.0,2377.22,3.798664884,15.19531716
32893,0.88,349251.0,796.07,2.161914594,15.36841626
32894,1.45,341512.0,2471.76,2.00812173,15.8059369
32895,1.12,160330.0,724.32,2.102119487,16.26090112
32896,0.8,360463.0,1903.13,2.921175623,16.4800044
32897,1.92,141896.0,1773.21,3.168190603,16.29420567
32898,1.58,247902.0,2184.11,0.210082717,14.40183311
32899,0.54,383378.0,1384.98,1.643509349,16.4593413
32900,1.09,366724.0,1812.98,1.716101171,15.14971927
32901,2.0,133690.0,1767.9,1.86707104,15.80894484
32902,0.37,141742.0,1505.79,1.020101883,15.03261087
32903,1.28,137781.0,1502.27,1.847747866,15.61007483
32904,1.61,365210.0,887.7,4.348217571,13.60665498
32905,1.32,363690.0,1923.54,-0.326393035,15.89096584
32906,1.06,341816.0,699.68,1.351833359,15.57618556
32907,0.58,356221.0,2218.85,2.77934085,17.19439926
32908,1.68,358585.0,1012.68,3.631790265,15.11601701
32909,1.63,142949.0,2610.37,2.181037668,17.07015906
32910,1.22,142350.0,1774.13,1.423745088,13.68818585
32911,1.03,366968.0,1456.26,1.548446164,15.91812402
32912,1.07,383877.0,1026.04,2.135402434,15.21206573
32913,2.04,144704.0,809.69,0.716140684,16.88685406
32914,2.2,255224.0,1609.69,1.118966925,13.84022207
32915,0.16,151758.0,1096.68,1.03900718,17.15671812
32916,1.51,374966.0,1776.62,2.685379074,13.5242033
32917,0.73,383958.0,2524.87,1.75494435,14.92497171
32918,1.0,259641.0,1999.6,0.578365953,16.06768865
32919,1.29,355611.0,657.45,0.50824829,15.74884339
32920,1.92,361577.0,1445.12,1.124617357,12.45670811
32921,1.64,382043.0,1404.42,1.251743785,15.44757195
32922,2.62,381111.0,1106.68,0.970398813,13.79953742
32923,1.44,241967.0,901.92,1.664902777,12.93631699
32924,1.64,148308.0,2036.43,4.408327077,16.17491194
32925,2.52,363499.0,2208.64,0.955575335,13.26098551
32926,0.59,346130.0,797.94,0.822383029,15.69344869
32927,0.75,138834.0,1251.98,-0.008738504,13.46278381
32928,1.55,371439.0,2048.63,3.256420143,15.3595316
32929,2.01,376585.0,910.83,1.791507573,15.03957251
32930,1.17,261433.0,2439.8,1.891153941,15.26670683
32931,1.22,372931.0,1958.89,3.249067824,15.4500077
32932,2.43,266549.0,2379.92,0.847269022,13.8477976
32933,1.24,165570.0,2323.67,3.599356028,16.12463362
32934,2.07,390903.0,961.96,2.470108305,16.28439435
32935,0.98,351500.0,1773.85,3.202686836,13.95074532
32936,1.66,361271.0,1990.25,2.554538456,14.99196714
32937,0.62,363504.0,916.61,4.137551497,13.67517775
32938,1.49,150707.0,2039.34,4.215623778,16.32304726
32939,2.64,246844.0,2139.41,1.312210955,16.66024541
32940,2.12,383304.0,1286.32,0.887186247,14.56796073
32941,1.16,165190.0,2082.1,3.272240719,15.46980492
32942,1.21,256809.0,1700.13,1.302557873,16.54112371
32943,0.85,353422.0,1648.27,1.498998378,13.53478352
32944,1.84,120281.0,1857.69,4.144805113,15.24516527
32945,0.0,365818.0,1852.77,1.490524077,15.24136833
32946,2.02,357799.0,1800.11,3.44024205,15.03403652
32947,1.78,123089.0,2712.8,1.336323686,16.33163596
32948,1.48,252027.0,2161.34,0.944872744,14.49584659
32949,2.02,251954.0,639.07,3.010874853,16.08562449
32950,0.66,136437.0,1954.92,4.407527111,14.26093714
32951,1.48,354475.0,2416.19,3.186052461,15.73930503
32952,1.83,264464.0,1522.86,2.159019693,16.89307683
32953,1.79,367805.0,1821.01,4.133994021,16.01976038
32954,0.91,383514.0,1358.12,3.352975127,13.49005613
32955,0.99,272107.0,1918.82,4.010950451,16.34740571
32956,1.56,360652.0,2268.03,1.615447025,14.78325043
32957,0.46,353545.0,1016.38,1.417614877,15.97660828
32958,2.72,379309.0,2448.09,2.725589237,15.26067788
32959,1.7,373783.0,1829.8,1.650002131,14.81727505
32960,1.65,344989.0,1141.1,1.732118217,17.70830957
32961,0.66,140716.0,1830.33,1.094411905,15.78141162
32962,0.87,373476.0,1636.19,2.683639292,13.69557493
32963,1.39,130830.0,1898.63,2.568960772,12.48509905
32964,1.96,354807.0,2262.37,2.912363407,13.59001497
32965,1.43,153830.0,2122.4,2.811070856,16.15193783
32966,0.81,347889.0,1457.55,2.161492954,15.20461055
32967,2.22,150344.0,2432.19,1.962832614,13.58769749
32968,2.59,146214.0,2343.4,0.166093225,12.74055841
32969,2.17,232017.0,1924.18,2.687743906,15.01946193
32970,0.0,358671.0,2236.32,3.948294096,16.42167245
32971,1.88,235109.0,2041.69,3.040037303,14.06446414
32972,1.71,150470.0,1895.84,1.94480708,13.83790317
32973,2.07,145990.0,1067.19,3.84236062,15.07829243
32974,1.2,376326.0,952.57,1.558585028,15.48363899
32975,1.5,366375.0,1578.44,3.90935637,15.33092367
32976,2.46,237445.0,1867.94,0.966727028,14.79651497
32977,0.47,275725.0,2239.9,1.097543787,16.63838983
32978,1.23,376834.0,1989.68,3.526748347,13.7541303
32979,1.71,260755.0,2289.64,2.214105443,15.28450174
32980,1.76,381340.0,2333.17,1.082491139,13.38671341
32981,1.24,348705.0,1926.87,2.67318822,13.6160115
32982,0.26,338177.0,2336.58,2.393106919,16.75131261
32983,1.66,246211.0,1197.54,4.452949995,13.66313033
32984,1.59,133409.0,1505.83,4.163798463,14.87988384
32985,1.98,374763.0,1814.22,0.756839775,14.85320333
32986,2.9,355516.0,1762.4,1.05299495,16.13130714
32987,0.87,371673.0,2371.3,4.282691732,12.573947
32988,1.54,242833.0,1777.09,4.450044176,13.79559293
32989,1.26,381979.0,734.17,1.764842819,15.52792756
32990,1.32,148834.0,1875.82,2.334231221,16.63860688
32991,0.56,149872.0,1835.77,3.024595109,15.79904729
32992,1.2,375087.0,2156.51,2.350022998,15.31937949
32993,0.73,393612.0,1655.34,0.871417095,14.39661175
32994,2.59,267695.0,1922.73,3.088315969,15.76218798
32995,1.16,373971.0,1768.37,3.102739726,16.58618368
32996,1.9,139527.0,2075.46,2.145557565,15.6804133
32997,0.51,157103.0,667.49,2.833318009,17.55499111
32998,2.2,348039.0,1773.99,1.526618784,15.08714957
32999,0.9,373392.0,1935.16,1.501288482,17.54638881
33000,1.53,272549.0,2093.02,3.421427041,13.45539266
33001,2.32,374844.0,1015.5,1.907728519,14.78516564
33002,1.19,379993.0,1326.64,2.150624687,14.44898707
33003,1.24,338098.0,1434.67,2.775688505,14.31989591
33004,0.68,161484.0,969.61,2.089541512,13.99370039
33005,1.22,242965.0,1903.45,2.168604239,15.56096609
33006,2.12,381594.0,2081.07,4.417224274,16.34288851
33007,1.05,374751.0,1945.07,3.623709671,12.58742977
33008,1.58,372556.0,1665.97,2.18103405,13.18104889
33009,1.2,262647.0,1791.44,-0.080249585,13.96170391
33010,0.45,171672.0,1048.87,2.744077946,12.91048855
33011,0.93,236728.0,2389.28,2.03954256,15.22153121
33012,1.45,254600.0,2059.03,4.171696768,13.83768353
33013,2.74,150832.0,1691.3,1.5704647,14.80611128
33014,2.26,360884.0,2013.47,-0.236651571,14.76283928
33015,2.18,394036.0,2712.81,1.605301947,12.64354441
33016,2.0,269193.0,1008.6,1.279117528,13.99081786
33017,1.9,149370.0,873.47,2.820785579,16.00867414
33018,1.04,369673.0,1870.3,2.818839223,16.02051836
33019,1.54,271467.0,1308.12,3.690384323,12.44283566
33020,0.99,151988.0,880.0,1.896496916,12.99689919
33021,2.33,162373.0,1912.18,3.76571748,14.30517727
33022,2.21,358589.0,1654.46,0.194586603,16.66664056
33023,1.44,374472.0,1948.03,3.385224517,17.73027397
33024,2.83,258592.0,909.35,1.28033732,16.52557211
33025,1.52,362956.0,2532.57,2.197006851,13.69261374
33026,1.22,338927.0,1519.17,1.334778465,13.77530255
33027,2.4,366104.0,1851.34,2.103143111,13.68706956
33028,2.96,175024.0,2569.6,4.015202101,13.61497191
33029,1.57,356898.0,2462.59,2.233679315,14.53936464
33030,1.43,381867.0,703.03,-0.029279835,15.70937569
33031,1.26,361742.0,2348.56,-0.133089069,14.38742511
33032,0.51,258440.0,2191.51,2.228874612,15.49197122
33033,1.85,164744.0,838.97,0.822791385,13.22615615
33034,2.02,367715.0,2320.48,1.170372188,15.4381167
33035,5.13,356778.0,1678.6,0.696922212,15.455018
33036,2.74,135096.0,2385.32,1.870378829,14.85040581
33037,1.38,169767.0,2015.45,1.237930093,15.10145828
33038,1.39,157927.0,1718.55,2.066898094,16.08865409
33039,0.78,271018.0,2623.7,1.119288109,14.13645506
33040,1.47,388643.0,1448.07,2.944804328,13.41979208
33041,1.22,157276.0,1082.15,0.563310045,15.28669542
33042,0.0,140034.0,1735.85,2.972149037,12.49975586
33043,0.0,376926.0,1754.96,1.67506898,16.01058337
33044,2.57,235432.0,2030.85,1.423354985,16.116835
33045,2.06,382260.0,2358.36,1.951326848,12.82151666
33046,0.74,373283.0,2006.03,1.87209559,15.52395908
33047,1.68,154161.0,1998.02,1.957105795,14.96089579
33048,3.21,373328.0,862.37,2.426263815,14.41399538
33049,1.48,277978.0,2726.96,3.445151072,15.88430701
33050,1.94,242858.0,844.58,3.288512287,15.7257902
33051,1.77,274031.0,2548.79,3.851789557,13.70523939
33052,2.16,144940.0,1914.57,1.795198481,16.4145536
33053,2.55,155765.0,928.23,1.939757674,13.73638072
33054,0.8,142584.0,1848.6,1.672714295,16.45962921
33055,0.53,365382.0,2478.65,3.019104734,14.46736084
33056,0.31,345321.0,2136.51,1.781338262,14.08178379
33057,2.33,373978.0,933.18,3.902172466,17.08762167
33058,2.11,372064.0,2280.18,1.941891881,13.47728551
33059,1.22,146608.0,704.99,2.088792225,15.55781502
33060,1.4,378575.0,2577.26,2.256070434,17.13107713
33061,1.55,401119.0,2251.57,1.441007278,15.88821048
33062,1.48,390351.0,1995.4,1.186299606,16.27270147
33063,2.14,367704.0,1299.19,3.065591493,15.62882874
33064,1.62,362492.0,1627.45,1.807643294,13.64059339
33065,1.38,366704.0,762.86,1.304922644,13.62251656
33066,1.75,357547.0,921.87,2.005636803,13.49918165
33067,2.57,374507.0,1614.96,1.82659716,15.56060774
33068,1.49,362108.0,1548.17,2.854528033,14.66690117
33069,1.89,264445.0,1873.14,2.198768284,16.21039031
33070,2.08,276063.0,2002.32,1.019484439,13.86194296
33071,2.44,150555.0,866.27,3.565499451,14.88099984
33072,1.63,118576.0,1063.98,1.980151731,16.15191261
33073,1.83,258970.0,965.73,0.777186057,13.10780317
33074,1.75,155014.0,1591.89,2.537566128,16.42110592
33075,1.07,372750.0,2265.92,0.563810534,14.79898304
33076,1.66,120517.0,2378.46,0.954355262,14.67548039
33077,1.46,360602.0,2088.74,3.225260992,15.67878455
33078,1.58,158362.0,1250.41,1.618913897,15.66238361
33079,1.72,170215.0,988.13,1.240533655,14.89636703
33080,1.2,138287.0,2281.06,1.368761818,16.79159627
33081,1.59,375130.0,2174.95,2.91786993,16.46065372
33082,1.81,383114.0,586.86,1.532206979,13.49938304
33083,1.74,385457.0,1895.72,3.083069683,16.8063247
33084,2.06,360457.0,1820.43,3.105581272,15.22032464
33085,1.63,135640.0,872.69,0.666065731,15.75533727
33086,1.4,253926.0,2755.83,1.885242985,16.70883854
33087,1.75,241862.0,1672.8,1.808700251,14.1160277
33088,0.79,373840.0,2069.57,0.702579779,13.31799656
33089,2.3,145492.0,814.14,1.806400049,14.51480052
33090,1.15,378748.0,2344.06,1.584405646,14.96424125
33091,1.06,367283.0,1739.71,1.373323227,17.17998491
33092,2.27,146898.0,2440.18,2.27125491,16.0392964
33093,1.05,366380.0,2250.75,1.716379338,15.31723033
33094,1.73,138544.0,1349.2,0.994906216,11.76404802
33095,0.49,384498.0,1755.3,1.131789222,14.51695295
33096,0.76,170258.0,3047.82,3.561862408,16.47654387
33097,2.51,359441.0,2206.22,2.055128424,15.3674383
33098,0.64,145182.0,785.54,1.533518617,15.76171633
33099,2.82,145361.0,2427.95,1.978740098,15.90812763
33100,0.54,260872.0,1781.63,3.47104826,15.79705082
33101,0.19,397240.0,803.14,3.384043049,14.90952826
33102,0.68,157764.0,1765.38,0.974683977,15.55240255
33103,2.13,273048.0,2692.39,0.883203913,14.10096893
33104,1.1,375151.0,1741.75,-0.140306267,15.6060072
33105,2.09,154023.0,1304.05,2.533453943,17.27846096
33106,1.94,152020.0,2968.21,-0.326393035,13.88684699
33107,0.63,258417.0,1877.93,2.853889681,14.59456375
33108,0.54,373762.0,1811.73,2.234183588,15.93337322
33109,0.6,355933.0,805.67,1.759972901,16.34474609
33110,1.97,372370.0,1952.28,1.727948065,14.40260654
33111,1.65,257176.0,1828.92,3.30084032,15.68545587
33112,1.87,362487.0,1710.56,2.034433043,14.52179378
33113,1.03,162705.0,2139.16,3.77399393,14.68512173
33114,1.51,367496.0,1449.24,2.065363835,16.21101578
33115,1.84,361869.0,743.05,3.152424363,16.08508718
33116,0.32,381819.0,1843.11,1.959288727,15.50570364
33117,1.91,367494.0,1842.76,1.242862147,15.35381368
33118,1.37,379650.0,1969.14,1.201949884,15.82469118
33119,1.56,387191.0,861.31,0.46740333,15.21486884
33120,1.82,376584.0,2240.09,3.220037747,14.68408938
33121,1.47,361048.0,1258.54,1.406030139,13.24570868
33122,1.65,269762.0,694.41,1.47447785,14.64742246
33123,2.16,375482.0,1369.92,1.332294481,16.15876529
33124,1.55,268265.0,1663.66,3.648628287,15.95431357
33125,2.47,133913.0,1719.5,1.516043356,14.1795028
33126,1.91,356726.0,937.85,2.104001507,15.58257175
33127,1.58,263728.0,2356.98,1.57390807,16.28306138
33128,2.15,133627.0,2294.77,2.188366321,15.43932337
33129,2.03,371686.0,2093.95,1.635472862,15.12603373
33130,1.59,350971.0,2209.7,2.015495633,15.05925841
33131,1.39,372300.0,1809.73,1.553514501,14.78673292
33132,1.47,139558.0,2197.35,1.696282777,16.12604672
33133,0.46,359663.0,896.81,3.162923761,14.69750369
33134,0.93,377801.0,1850.37,2.029550822,15.872993
33135,0.8,367581.0,1706.66,1.710449388,15.80249771
33136,1.52,369848.0,586.86,3.901006369,15.15611668
33137,0.67,361329.0,1426.45,3.803251598,14.12363527
33138,1.97,124764.0,1332.01,3.351423411,13.15545669
33139,2.29,367577.0,2353.76,1.640015807,15.29114385
33140,1.55,381763.0,2241.23,3.492836474,15.6427537
33141,1.29,351531.0,1960.69,3.554604676,13.20292444
33142,2.67,367508.0,2173.08,0.34857131,13.50254382
33143,2.05,265338.0,1454.89,1.103478969,15.25878027
33144,1.72,249152.0,1497.95,1.057956275,17.5944669
33145,1.84,364225.0,871.87,3.738972154,14.55828264
33146,1.31,364077.0,2183.21,3.891820338,11.6752453
33147,1.29,368480.0,2415.76,2.18562073,15.07769213
33148,1.46,125020.0,2317.63,2.00718272,13.4822064
33149,2.02,159269.0,2544.77,2.005365806,13.89639261
33150,2.54,349486.0,2031.18,1.749453719,15.41599272
33151,2.12,367771.0,2416.96,3.111740536,13.82317744
33152,2.8,392916.0,1997.77,3.343597081,13.49330538
33153,0.14,127383.0,2083.94,2.074611208,12.98158001
33154,1.79,371290.0,2085.8,0.274677101,15.36808042
33155,1.19,363088.0,1892.07,2.941714385,14.09038331
33156,1.58,278741.0,762.69,1.751392826,12.71474462
33157,1.08,374762.0,1877.01,2.70983203,16.20658727
33158,1.71,166779.0,1426.8,3.412587118,15.72715156
33159,2.17,369911.0,2192.29,1.662960092,15.05910909
33160,2.23,268701.0,1416.35,0.405472474,16.09308004
33161,1.42,383447.0,1427.73,1.911668434,15.63921784
33162,2.05,374986.0,830.63,2.654932545,13.94063804
33163,2.36,363149.0,1073.59,2.888902113,17.73027397
33164,2.0,384773.0,1880.63,1.835421397,13.37697471
33165,1.76,248898.0,2350.72,0.748819847,14.524584
33166,2.05,384684.0,1514.04,1.96018291,15.24966703
33167,1.37,140089.0,1926.0,0.430574429,14.44092322
33168,1.36,166836.0,2360.76,3.050317813,15.00802119
33169,2.38,147863.0,1449.85,2.361605559,15.48279251
33170,0.66,137484.0,1111.99,1.561637254,16.86388035
33171,2.81,370951.0,1980.93,2.848802651,15.72160434
33172,1.14,152921.0,1401.08,1.57450822,15.76439952
33173,0.83,378913.0,1850.65,1.947003083,16.47760763
33174,1.62,386603.0,1620.04,2.248693389,14.40650598
33175,0.81,382149.0,1723.72,3.083258829,14.95868413
33176,6.01,264027.0,2209.79,1.654706641,17.2537164
33177,1.99,262580.0,1915.27,1.30924358,15.048516
33178,1.8,377262.0,2552.22,2.844632998,11.65088667
33179,1.03,361155.0,1771.94,1.953864187,15.7749839
33180,1.91,365327.0,1866.97,1.989493737,14.47673243
33181,0.62,258688.0,1183.38,2.491186093,16.03738989
33182,1.9,144378.0,1995.3,1.459344044,15.7335206
33183,1.69,155858.0,1052.18,0.532863099,16.10747987
33184,2.5,145505.0,1027.46,3.87960428,15.80434401
33185,1.36,377961.0,1305.45,4.12389467,15.04334785
33186,1.69,353211.0,1601.21,0.26516875,16.01483631
33187,1.08,264903.0,1502.53,4.85703257,16.13852506
33188,1.54,250048.0,1798.56,1.649755335,15.49429547
33189,1.98,368422.0,1391.36,2.320490399,15.28026057
33190,1.35,384077.0,937.83,2.162018054,12.8998123
33191,2.62,372439.0,897.75,3.822822898,16.61841564
33192,1.35,268135.0,1761.26,2.075308663,16.57410854
33193,1.92,265794.0,1889.76,4.559492166,14.76036438
33194,2.15,385141.0,893.69,1.504281018,17.44178088
33195,2.46,156788.0,1056.76,1.567356793,15.61815431
33196,2.3,244780.0,1876.91,1.292132967,15.78066729
33197,1.62,377636.0,1869.04,3.087840094,13.71962417
33198,0.86,367295.0,898.57,3.900663998,14.54468818
33199,2.49,362869.0,2432.93,1.533141248,15.66845094
33200,1.51,254859.0,752.56,1.489534629,14.70254831
33201,1.78,392250.0,1924.47,1.437055463,15.82023243
33202,1.76,348699.0,1494.84,1.908417044,13.72514809
33203,4.09,136195.0,804.93,1.541814422,14.60961654
33204,1.7,251400.0,2242.3,0.497869071,17.18573447
33205,1.19,378370.0,1832.81,1.382529532,16.00827562
33206,1.04,391974.0,1741.24,3.955652918,15.88839684
33207,0.97,249831.0,1237.44,1.463728628,12.13058695
33208,1.79,254051.0,1988.97,1.522848553,15.82672416
33209,2.22,386439.0,2180.34,1.839686161,14.79869921
33210,0.66,157109.0,1716.97,4.120885683,15.73970554
33211,2.49,371701.0,1022.47,1.282930248,16.50628651
33212,1.29,264071.0,2153.69,2.791652111,16.04621654
33213,1.06,365504.0,1470.68,1.848004566,13.12700049
33214,1.65,373304.0,1302.85,1.583698745,16.18528927
33215,2.75,378571.0,725.8,3.696102391,15.98010786
33216,0.17,400309.0,1997.1,3.140698893,16.23307448
33217,2.2,117750.0,2302.29,1.502000808,14.73738137
33218,1.74,263474.0,1768.39,1.184986195,14.17852795
33219,1.49,269195.0,2003.54,3.051340421,15.90307166
33220,1.04,356224.0,1449.35,2.286597272,13.65950337
33221,1.2,160495.0,1851.65,2.087549151,16.53824057
33222,1.97,273682.0,1155.4,0.884370045,15.50007725
33223,1.29,250361.0,1861.6,3.439797482,14.30911823
33224,1.38,351141.0,825.37,2.323904604,13.58727055
33225,2.13,273194.0,1533.73,1.940687926,16.38752335
33226,0.88,152197.0,1263.58,2.151345498,16.90488932
33227,0.98,171359.0,1402.77,1.689133347,16.58834867
33228,1.09,149946.0,998.94,2.188338434,15.55980969
33229,0.82,392922.0,1822.92,2.548505115,14.68952023
33230,1.48,269484.0,2284.0,0.902685779,13.89285363
33231,1.23,378195.0,828.42,0.768615473,12.20911518
33232,1.3,374610.0,1949.68,2.220781123,14.14737063
33233,2.11,164103.0,1199.29,2.454592509,15.10758964
33234,2.01,258296.0,2115.79,2.506164343,17.10258698
33235,2.49,268876.0,912.39,0.487332204,16.80562671
33236,0.96,362134.0,2065.32,1.210498269,14.5365831
33237,1.21,141822.0,1404.61,3.070789457,13.6837176
33238,1.29,149138.0,1396.13,1.388714402,14.74534792
33239,1.25,282825.0,2158.39,4.93924406,15.28831318
33240,2.32,254737.0,2360.65,1.809037925,15.95155399
33241,2.53,368327.0,2012.07,4.118794595,15.43775657
33242,1.87,354678.0,1472.0,1.650021787,16.67023529
33243,2.07,146085.0,1075.38,3.433886909,13.26503444
33244,1.91,170957.0,1779.48,2.733183512,13.6271765
33245,1.18,164849.0,1355.55,1.232438088,13.59146512
33246,2.2,278395.0,1405.04,1.834332622,15.77573983
33247,1.64,376203.0,2264.19,1.613342558,15.52493267
33248,1.79,150449.0,877.06,0.087676073,15.51918995
33249,1.4,364494.0,1704.01,1.596757084,15.15322394
33250,0.95,172984.0,2153.62,4.022558059,13.87149102
33251,1.94,152134.0,2390.41,1.937786799,15.56034048
33252,2.29,387010.0,2525.01,1.763452529,15.30697412
33253,1.43,246116.0,1718.54,1.50423552,15.4040068
33254,1.74,257055.0,2297.47,2.580783716,13.49645401
